[2025-06-07T17:54:11.746Z] INFO: GET /aluno - IP: ::1
[2025-06-07T17:54:11.765Z] INFO: GET /responsavel - IP: ::1
[2025-06-07T17:54:11.766Z] INFO: GET /admin - IP: ::1
[2025-06-07T17:54:11.768Z] INFO: GET /motorista - IP: ::1
[2025-06-07T17:54:11.770Z] INFO: GET /veiculo - IP: ::1
[2025-06-07T17:54:11.771Z] INFO: GET /rota - IP: ::1
[2025-06-07T17:54:11.816Z] INFO: GET /contato/0 - IP: ::1
[2025-06-07T17:54:24.843Z] INFO: OPTIONS /auth/admin/login - IP: ::1
[2025-06-07T17:54:24.845Z] INFO: POST /auth/admin/login - IP: ::1
[2025-06-07T17:54:25.081Z] INFO: GET /aluno - IP: ::1
[2025-06-07T17:54:25.087Z] INFO: GET /veiculo - IP: ::1
[2025-06-07T17:54:25.089Z] INFO: GET /rota - IP: ::1
[2025-06-07T17:54:25.091Z] INFO: GET /responsavel - IP: ::1
[2025-06-07T17:54:25.092Z] INFO: GET /admin - IP: ::1
[2025-06-07T17:54:25.095Z] INFO: GET /motorista - IP: ::1
[2025-06-07T17:54:25.096Z] INFO: GET /contato/0 - IP: ::1
[2025-06-07T17:54:25.106Z] INFO: GET /aluno - IP: ::1
[2025-06-07T17:54:25.107Z] INFO: GET /veiculo - IP: ::1
[2025-06-07T17:54:25.109Z] INFO: GET /rota - IP: ::1
[2025-06-07T17:54:25.112Z] INFO: GET /responsavel - IP: ::1
[2025-06-07T17:54:25.113Z] INFO: GET /admin - IP: ::1
[2025-06-07T17:54:25.114Z] INFO: GET /motorista - IP: ::1
[2025-06-07T17:54:25.122Z] INFO: GET /contato/0 - IP: ::1
[2025-06-07T17:56:48.270Z] INFO: OPTIONS /auth/admin/login - IP: ::1
[2025-06-07T17:56:48.272Z] INFO: POST /auth/admin/login - IP: ::1
[2025-06-07T17:56:48.496Z] INFO: GET /aluno - IP: ::1
[2025-06-07T17:56:48.501Z] INFO: GET /responsavel - IP: ::1
[2025-06-07T17:56:48.504Z] INFO: GET /admin - IP: ::1
[2025-06-07T17:56:48.508Z] INFO: GET /motorista - IP: ::1
[2025-06-07T17:56:48.513Z] INFO: GET /veiculo - IP: ::1
[2025-06-07T17:56:48.517Z] INFO: GET /rota - IP: ::1
[2025-06-07T17:56:48.520Z] INFO: GET /contato/0 - IP: ::1
[2025-06-07T17:56:48.529Z] INFO: GET /aluno - IP: ::1
[2025-06-07T17:56:48.533Z] INFO: GET /responsavel - IP: ::1
[2025-06-07T17:56:48.538Z] INFO: GET /admin - IP: ::1
[2025-06-07T17:56:48.542Z] INFO: GET /motorista - IP: ::1
[2025-06-07T17:56:48.544Z] INFO: GET /veiculo - IP: ::1
[2025-06-07T17:56:48.545Z] INFO: GET /rota - IP: ::1
[2025-06-07T17:56:48.547Z] INFO: GET /contato/0 - IP: ::1
[2025-06-11 08:23:59] [32minfo[39m: Acessando: GET da URL: /log/alunoLast/777.777.777-77
[2025-06-11 08:23:59] [32minfo[39m: Acessando: GET da URL: /mapa/1
[2025-06-11 08:23:59] [32minfo[39m: Acessando: POST da URL: /log/onibus
[2025-06-11 08:24:03] [32minfo[39m: Acessando: GET da URL: /log/alunoLast/777.777.777-77
[2025-06-11 08:24:04] [32minfo[39m: Acessando: GET da URL: /mapa/1
[2025-06-11 08:24:04] [32minfo[39m: Acessando: OPTIONS da URL: /log/onibus
[2025-06-11 08:24:04] [32minfo[39m: Acessando: POST da URL: /log/onibus
[2025-06-11 08:24:07] [32minfo[39m: Acessando: POST da URL: /log/onibus
[2025-06-11 08:24:08] [32minfo[39m: Acessando: POST da URL: /log/onibus
[2025-06-11 08:24:11] [32minfo[39m: Acessando: GET da URL: /log/alunoLast/777.777.777-77
[2025-06-11 08:24:11] [32minfo[39m: Acessando: GET da URL: /mapa/1
[2025-06-11 08:24:11] [32minfo[39m: Acessando: OPTIONS da URL: /log/onibus
[2025-06-11 08:24:11] [32minfo[39m: Acessando: POST da URL: /log/onibus
[2025-06-11 08:24:15] [32minfo[39m: Acessando: GET da URL: /log/alunoLast/777.777.777-77
[2025-06-11 08:24:15] [32minfo[39m: Acessando: GET da URL: /mapa/1
[2025-06-11 08:24:15] [32minfo[39m: Acessando: POST da URL: /log/onibus
[2025-06-11 08:24:23] [32minfo[39m: Acessando: GET da URL: /log/alunoLast/777.777.777-77
[2025-06-11 08:24:23] [32minfo[39m: Acessando: GET da URL: /mapa/1
[2025-06-11 08:24:23] [32minfo[39m: Acessando: OPTIONS da URL: /log/onibus
[2025-06-11 08:24:23] [32minfo[39m: Acessando: POST da URL: /log/onibus
[2025-06-11 08:24:27] [32minfo[39m: Acessando: GET da URL: /log/alunoLast/777.777.777-77
[2025-06-11 08:24:28] [32minfo[39m: Acessando: GET da URL: /log/alunoLast/777.777.777-77
[2025-06-11 08:24:28] [32minfo[39m: Acessando: GET da URL: /mapa/1
[2025-06-11 08:24:28] [32minfo[39m: Acessando: POST da URL: /log/onibus
[2025-06-11 08:24:36] [32minfo[39m: Acessando: GET da URL: /log/alunoLast/777.777.777-77
[2025-06-11 08:24:37] [32minfo[39m: Acessando: GET da URL: /mapa/1
[2025-06-11 08:24:37] [32minfo[39m: Acessando: OPTIONS da URL: /log/onibus
[2025-06-11 08:24:37] [32minfo[39m: Acessando: POST da URL: /log/onibus
[2025-06-11 08:24:41] [32minfo[39m: Acessando: GET da URL: /log/alunoLast/777.777.777-77
[2025-06-11 08:24:41] [32minfo[39m: Acessando: GET da URL: /mapa/1
[2025-06-11 08:24:41] [32minfo[39m: Acessando: POST da URL: /log/onibus
[2025-06-11 08:24:54] [32minfo[39m: Acessando: GET da URL: /log/alunoLast/777.777.777-77
[2025-06-11 08:24:54] [32minfo[39m: Acessando: GET da URL: /mapa/1
[2025-06-11 08:24:54] [32minfo[39m: Acessando: OPTIONS da URL: /log/onibus
[2025-06-11 08:24:54] [32minfo[39m: Acessando: POST da URL: /log/onibus
[2025-06-11 08:24:57] [32minfo[39m: Acessando: GET da URL: /log/alunoLast/777.777.777-77
[2025-06-11 08:24:57] [32minfo[39m: Acessando: GET da URL: /mapa/1
[2025-06-11 08:24:57] [32minfo[39m: Acessando: POST da URL: /log/onibus
[2025-06-11 08:25:00] [32minfo[39m: Acessando: GET da URL: /log/alunoLast/777.777.777-77
[2025-06-11 08:25:00] [32minfo[39m: Acessando: GET da URL: /mapa/1
[2025-06-11 08:25:00] [32minfo[39m: Acessando: OPTIONS da URL: /log/onibus
[2025-06-11 08:25:00] [32minfo[39m: Acessando: POST da URL: /log/onibus
[2025-06-11 08:25:05] [32minfo[39m: Acessando: GET da URL: /log/alunoLast/777.777.777-77
[2025-06-11 08:25:05] [32minfo[39m: Acessando: GET da URL: /mapa/1
[2025-06-11 08:25:05] [32minfo[39m: Acessando: POST da URL: /log/onibus
[2025-06-11 08:25:17] [32minfo[39m: Acessando: GET da URL: /log/alunoLast/777.777.777-77
[2025-06-11 08:25:17] [32minfo[39m: Acessando: GET da URL: /mapa/1
[2025-06-11 08:25:17] [32minfo[39m: Acessando: OPTIONS da URL: /log/onibus
[2025-06-11 08:25:17] [32minfo[39m: Acessando: POST da URL: /log/onibus
[2025-06-11 08:25:23] [32minfo[39m: Acessando: GET da URL: /log/alunoLast/777.777.777-77
[2025-06-11 08:25:23] [32minfo[39m: Acessando: GET da URL: /mapa/1
[2025-06-11 08:25:23] [32minfo[39m: Acessando: OPTIONS da URL: /log/onibus
[2025-06-11 08:25:23] [32minfo[39m: Acessando: POST da URL: /log/onibus
[2025-06-11 08:25:29] [32minfo[39m: Acessando: GET da URL: /log/alunoLast/777.777.777-77
[2025-06-11 08:25:29] [32minfo[39m: Acessando: GET da URL: /mapa/1
[2025-06-11 08:25:29] [32minfo[39m: Acessando: OPTIONS da URL: /log/onibus
[2025-06-11 08:25:29] [32minfo[39m: Acessando: POST da URL: /log/onibus
[2025-06-11 09:24:28] [32minfo[39m: Acessando: GET da URL: /log/alunoLast/777.777.777-77
[2025-06-11 09:24:28] [32minfo[39m: Acessando: GET da URL: /mapa/1
[2025-06-11 09:24:28] [32minfo[39m: Acessando: OPTIONS da URL: /log/onibus
[2025-06-11 09:25:01] [32minfo[39m: Acessando: GET da URL: /log/alunoLast/777.777.777-77
[2025-06-11 09:25:02] [32minfo[39m: Acessando: GET da URL: /mapa/1
[2025-06-11 09:25:02] [32minfo[39m: Acessando: OPTIONS da URL: /log/onibus
[2025-06-11 09:25:02] [32minfo[39m: Acessando: POST da URL: /log/onibus
[2025-06-11 09:25:06] [32minfo[39m: Acessando: GET da URL: /log/alunoLast/777.777.777-77
[2025-06-11 09:25:06] [32minfo[39m: Acessando: GET da URL: /mapa/1
[2025-06-11 09:25:06] [32minfo[39m: Acessando: POST da URL: /log/onibus
[2025-06-11 09:25:47] [32minfo[39m: Acessando: OPTIONS da URL: /log/onibus
[2025-06-11 09:25:47] [32minfo[39m: Acessando: POST da URL: /log/onibus
[2025-06-11 09:25:47] [32minfo[39m: Acessando: POST da URL: /log/onibus
[2025-06-11 09:35:46] [32minfo[39m: Acessando: GET da URL: /aluno/:cpffunction%20()%20%7B%20[native%20code]%20%7D
[2025-06-11 09:35:46] [32minfo[39m: Acessando: GET da URL: /aluno/:cpffunction%20()%20%7B%20[native%20code]%20%7D
[2025-06-11 09:35:46] [32minfo[39m: Acessando: GET da URL: /aluno/:cpffunction%20()%20%7B%20[native%20code]%20%7D
[2025-06-11 09:35:46] [32minfo[39m: Acessando: GET da URL: /aluno/:cpffunction%20()%20%7B%20[native%20code]%20%7D
[2025-06-11 09:37:25] [32minfo[39m: Acessando: GET da URL: /aluno/:cpffunction%20()%20%7B%20[native%20code]%20%7D
[2025-06-11 09:37:25] [32minfo[39m: Acessando: GET da URL: /aluno/:cpffunction%20()%20%7B%20[native%20code]%20%7D
[2025-06-11 09:37:55] [32minfo[39m: Acessando: GET da URL: /aluno/:cpffunction%20()%20%7B%20[native%20code]%20%7D
[2025-06-11 09:37:55] [32minfo[39m: Acessando: GET da URL: /aluno/:cpffunction%20()%20%7B%20[native%20code]%20%7D
[2025-06-11 09:39:47] [32minfo[39m: Acessando: GET da URL: /aluno/:cpffunction%20()%20%7B%20[native%20code]%20%7D
[2025-06-11 09:39:47] [32minfo[39m: Acessando: GET da URL: /aluno/:cpffunction%20()%20%7B%20[native%20code]%20%7D
[2025-06-11 09:40:28] [32minfo[39m: Acessando: GET da URL: /aluno/:cpffunction%20()%20%7B%20[native%20code]%20%7D
[2025-06-11 09:40:28] [32minfo[39m: Acessando: GET da URL: /aluno/:cpffunction%20()%20%7B%20[native%20code]%20%7D
[2025-06-11 09:41:47] [32minfo[39m: Acessando: GET da URL: /aluno/:cpffunction%20()%20%7B%20[native%20code]%20%7D
[2025-06-11 09:41:47] [32minfo[39m: Acessando: GET da URL: /aluno/:cpffunction%20()%20%7B%20[native%20code]%20%7D
[2025-06-11 09:42:04] [32minfo[39m: Acessando: GET da URL: /aluno/:cpffunction%20()%20%7B%20[native%20code]%20%7D
[2025-06-11 09:42:04] [32minfo[39m: Acessando: GET da URL: /aluno/:cpffunction%20()%20%7B%20[native%20code]%20%7D
[2025-06-11 09:42:04] [32minfo[39m: Acessando: GET da URL: /aluno/:cpffunction%20()%20%7B%20[native%20code]%20%7D
[2025-06-11 09:42:04] [32minfo[39m: Acessando: GET da URL: /aluno/:cpffunction%20()%20%7B%20[native%20code]%20%7D
[2025-06-11 09:42:07] [32minfo[39m: Acessando: GET da URL: /aluno/:cpffunction%20()%20%7B%20[native%20code]%20%7D
[2025-06-11 09:42:07] [32minfo[39m: Acessando: GET da URL: /aluno/:cpffunction%20()%20%7B%20[native%20code]%20%7D
[2025-06-11 09:42:13] [32minfo[39m: Acessando: GET da URL: /aluno/:cpffunction%20()%20%7B%20[native%20code]%20%7D
[2025-06-11 09:42:13] [32minfo[39m: Acessando: GET da URL: /aluno/:cpffunction%20()%20%7B%20[native%20code]%20%7D
[2025-06-11 09:42:28] [32minfo[39m: Acessando: GET da URL: /aluno/:cpffunction%20()%20%7B%20[native%20code]%20%7D
[2025-06-11 09:42:28] [32minfo[39m: Acessando: GET da URL: /aluno/:cpffunction%20()%20%7B%20[native%20code]%20%7D
[2025-06-11 09:42:28] [32minfo[39m: Acessando: GET da URL: /aluno/:cpffunction%20()%20%7B%20[native%20code]%20%7D
[2025-06-11 09:42:28] [32minfo[39m: Acessando: GET da URL: /aluno/:cpffunction%20()%20%7B%20[native%20code]%20%7D
[2025-06-11 09:42:42] [32minfo[39m: Acessando: GET da URL: /aluno/:cpffunction%20()%20%7B%20[native%20code]%20%7D
[2025-06-11 09:42:42] [32minfo[39m: Acessando: GET da URL: /aluno/:cpffunction%20()%20%7B%20[native%20code]%20%7D
[2025-06-11 09:42:49] [32minfo[39m: Acessando: GET da URL: /aluno/:cpffunction%20()%20%7B%20[native%20code]%20%7D
[2025-06-11 09:42:49] [32minfo[39m: Acessando: GET da URL: /aluno/:cpffunction%20()%20%7B%20[native%20code]%20%7D
[2025-06-11 09:42:57] [32minfo[39m: Acessando: GET da URL: /aluno/:cpffunction%20()%20%7B%20[native%20code]%20%7D
[2025-06-11 09:42:57] [32minfo[39m: Acessando: GET da URL: /aluno/:cpffunction%20()%20%7B%20[native%20code]%20%7D
[2025-06-11 09:43:07] [32minfo[39m: Acessando: GET da URL: /aluno/:cpffunction%20()%20%7B%20[native%20code]%20%7D
[2025-06-11 09:43:07] [32minfo[39m: Acessando: GET da URL: /aluno/:cpffunction%20()%20%7B%20[native%20code]%20%7D
[2025-06-11 09:43:10] [32minfo[39m: Acessando: GET da URL: /aluno/:cpffunction%20()%20%7B%20[native%20code]%20%7D
[2025-06-11 09:43:10] [32minfo[39m: Acessando: GET da URL: /aluno/:cpffunction%20()%20%7B%20[native%20code]%20%7D
[2025-06-11 09:43:16] [32minfo[39m: Acessando: GET da URL: /aluno/:cpffunction%20()%20%7B%20[native%20code]%20%7D
[2025-06-11 09:43:16] [32minfo[39m: Acessando: GET da URL: /aluno/:cpffunction%20()%20%7B%20[native%20code]%20%7D
[2025-06-11 09:43:40] [32minfo[39m: Acessando: GET da URL: /aluno/:cpffunction%20()%20%7B%20[native%20code]%20%7D
[2025-06-11 09:43:40] [32minfo[39m: Acessando: GET da URL: /aluno/:cpffunction%20()%20%7B%20[native%20code]%20%7D
[2025-06-11 09:43:47] [32minfo[39m: Acessando: GET da URL: /aluno/:cpffunction%20()%20%7B%20[native%20code]%20%7D
[2025-06-11 09:43:47] [32minfo[39m: Acessando: GET da URL: /aluno/:cpffunction%20()%20%7B%20[native%20code]%20%7D
[2025-06-11 09:55:18] [32minfo[39m: Acessando: GET da URL: /aluno/:cpffunction%20()%20%7B%20[native%20code]%20%7D
[2025-06-11 09:55:18] [32minfo[39m: Acessando: GET da URL: /aluno/:cpffunction%20()%20%7B%20[native%20code]%20%7D
[2025-06-11 09:55:54] [32minfo[39m: Acessando: GET da URL: /aluno/:cpffunction%20()%20%7B%20[native%20code]%20%7D
[2025-06-11 09:55:54] [32minfo[39m: Acessando: GET da URL: /aluno/:cpffunction%20()%20%7B%20[native%20code]%20%7D
[2025-06-11 09:56:03] [32minfo[39m: Acessando: GET da URL: /aluno/:cpffunction%20()%20%7B%20[native%20code]%20%7D
[2025-06-11 09:56:03] [32minfo[39m: Acessando: GET da URL: /aluno/:cpffunction%20()%20%7B%20[native%20code]%20%7D
[2025-06-11 09:56:14] [32minfo[39m: Acessando: GET da URL: /aluno/:cpffunction%20()%20%7B%20[native%20code]%20%7D
[2025-06-11 09:56:14] [32minfo[39m: Acessando: GET da URL: /aluno/:cpffunction%20()%20%7B%20[native%20code]%20%7D
[2025-06-11 09:57:29] [32minfo[39m: Acessando: GET da URL: /aluno/:cpffunction%20()%20%7B%20[native%20code]%20%7D
[2025-06-11 09:57:29] [32minfo[39m: Acessando: GET da URL: /aluno/:cpffunction%20()%20%7B%20[native%20code]%20%7D
[2025-06-11 09:57:50] [32minfo[39m: Acessando: GET da URL: /aluno/:cpffunction%20()%20%7B%20[native%20code]%20%7D
[2025-06-11 09:57:50] [32minfo[39m: Acessando: GET da URL: /aluno/:cpffunction%20()%20%7B%20[native%20code]%20%7D
[2025-06-11 09:58:06] [32minfo[39m: Acessando: GET da URL: /aluno/:cpffunction%20()%20%7B%20[native%20code]%20%7D
[2025-06-11 09:58:06] [32minfo[39m: Acessando: GET da URL: /aluno/:cpffunction%20()%20%7B%20[native%20code]%20%7D
[2025-06-11 09:59:21] [32minfo[39m: Acessando: GET da URL: /log/resposavelView/777.777.777-77
[2025-06-11 09:59:22] [32minfo[39m: Acessando: GET da URL: /log/resposavelView/777.777.777-77
[2025-06-11 09:59:23] [32minfo[39m: Acessando: GET da URL: /aluno/777.777.777-77
[2025-06-11 09:59:23] [32minfo[39m: Acessando: GET da URL: /aluno/777.777.777-77
[2025-06-11 09:59:48] [32minfo[39m: Acessando: GET da URL: /log/resposavelView/777.777.777-77
[2025-06-11 09:59:48] [32minfo[39m: Acessando: GET da URL: /log/resposavelView/777.777.777-77
[2025-06-11 09:59:48] [32minfo[39m: Acessando: GET da URL: /aluno/777.777.777-77
[2025-06-11 09:59:48] [32minfo[39m: Acessando: GET da URL: /aluno/777.777.777-77
[2025-06-11 10:00:04] [32minfo[39m: Acessando: GET da URL: /aluno/:cpffunction%20()%20%7B%20[native%20code]%20%7D
[2025-06-11 10:00:04] [32minfo[39m: Acessando: GET da URL: /aluno/:cpffunction%20()%20%7B%20[native%20code]%20%7D
[2025-06-11 10:00:16] [32minfo[39m: Acessando: GET da URL: /aluno/:cpffunction%20()%20%7B%20[native%20code]%20%7D
[2025-06-11 10:00:16] [32minfo[39m: Acessando: GET da URL: /aluno/:cpffunction%20()%20%7B%20[native%20code]%20%7D
[2025-06-11 10:00:22] [32minfo[39m: Acessando: GET da URL: /aluno/:cpffunction%20()%20%7B%20[native%20code]%20%7D
[2025-06-11 10:00:22] [32minfo[39m: Acessando: GET da URL: /aluno/:cpffunction%20()%20%7B%20[native%20code]%20%7D
[2025-06-11 10:00:29] [32minfo[39m: Acessando: GET da URL: /aluno/:cpffunction%20()%20%7B%20[native%20code]%20%7D
[2025-06-11 10:00:29] [32minfo[39m: Acessando: GET da URL: /aluno/:cpffunction%20()%20%7B%20[native%20code]%20%7D
[2025-06-11 10:00:32] [32minfo[39m: Acessando: GET da URL: /aluno/:cpffunction%20()%20%7B%20[native%20code]%20%7D
[2025-06-11 10:00:32] [32minfo[39m: Acessando: GET da URL: /aluno/:cpffunction%20()%20%7B%20[native%20code]%20%7D
[2025-06-11 10:01:16] [32minfo[39m: Acessando: GET da URL: /aluno/:cpffunction%20()%20%7B%20[native%20code]%20%7D
[2025-06-11 10:01:16] [32minfo[39m: Acessando: GET da URL: /aluno/:cpffunction%20()%20%7B%20[native%20code]%20%7D
[2025-06-11 10:01:16] [32minfo[39m: Acessando: GET da URL: /aluno/:cpffunction%20()%20%7B%20[native%20code]%20%7D
[2025-06-11 10:01:16] [32minfo[39m: Acessando: GET da URL: /aluno/:cpffunction%20()%20%7B%20[native%20code]%20%7D
[2025-06-11 10:01:20] [32minfo[39m: Acessando: GET da URL: /aluno/:cpffunction%20()%20%7B%20[native%20code]%20%7D
[2025-06-11 10:01:20] [32minfo[39m: Acessando: GET da URL: /aluno/:cpffunction%20()%20%7B%20[native%20code]%20%7D
[2025-06-11 10:01:23] [32minfo[39m: Acessando: GET da URL: /aluno/:cpffunction%20()%20%7B%20[native%20code]%20%7D
[2025-06-11 10:01:23] [32minfo[39m: Acessando: GET da URL: /aluno/:cpffunction%20()%20%7B%20[native%20code]%20%7D
[2025-06-11 10:01:25] [32minfo[39m: Acessando: GET da URL: /aluno/:cpffunction%20()%20%7B%20[native%20code]%20%7D
[2025-06-11 10:01:25] [32minfo[39m: Acessando: GET da URL: /aluno/:cpffunction%20()%20%7B%20[native%20code]%20%7D
[2025-06-11 10:01:31] [32minfo[39m: Acessando: GET da URL: /aluno/:cpffunction%20()%20%7B%20[native%20code]%20%7D
[2025-06-11 10:01:31] [32minfo[39m: Acessando: GET da URL: /aluno/:cpffunction%20()%20%7B%20[native%20code]%20%7D
[2025-06-11 10:01:37] [32minfo[39m: Acessando: GET da URL: /aluno/:cpffunction%20()%20%7B%20[native%20code]%20%7D
[2025-06-11 10:01:37] [32minfo[39m: Acessando: GET da URL: /aluno/:cpffunction%20()%20%7B%20[native%20code]%20%7D
[2025-06-11 10:01:40] [32minfo[39m: Acessando: GET da URL: /aluno/:cpffunction%20()%20%7B%20[native%20code]%20%7D
[2025-06-11 10:01:40] [32minfo[39m: Acessando: GET da URL: /aluno/:cpffunction%20()%20%7B%20[native%20code]%20%7D
[2025-06-11 10:01:42] [32minfo[39m: Acessando: GET da URL: /aluno/:cpffunction%20()%20%7B%20[native%20code]%20%7D
[2025-06-11 10:01:42] [32minfo[39m: Acessando: GET da URL: /aluno/:cpffunction%20()%20%7B%20[native%20code]%20%7D
[2025-06-11 10:01:59] [32minfo[39m: Acessando: GET da URL: /aluno/:cpffunction%20()%20%7B%20[native%20code]%20%7D
[2025-06-11 10:01:59] [32minfo[39m: Acessando: GET da URL: /aluno/:cpffunction%20()%20%7B%20[native%20code]%20%7D
[2025-06-11 10:02:02] [32minfo[39m: Acessando: GET da URL: /aluno/:cpffunction%20()%20%7B%20[native%20code]%20%7D
[2025-06-11 10:02:02] [32minfo[39m: Acessando: GET da URL: /aluno/:cpffunction%20()%20%7B%20[native%20code]%20%7D
[2025-06-11 10:02:05] [32minfo[39m: Acessando: GET da URL: /aluno/:cpffunction%20()%20%7B%20[native%20code]%20%7D
[2025-06-11 10:02:05] [32minfo[39m: Acessando: GET da URL: /aluno/:cpffunction%20()%20%7B%20[native%20code]%20%7D
[2025-06-11 10:02:14] [32minfo[39m: Acessando: GET da URL: /aluno/:cpffunction%20()%20%7B%20[native%20code]%20%7D
[2025-06-11 10:02:14] [32minfo[39m: Acessando: GET da URL: /aluno/:cpffunction%20()%20%7B%20[native%20code]%20%7D
[2025-06-11 10:02:18] [32minfo[39m: Acessando: GET da URL: /aluno/:cpffunction%20()%20%7B%20[native%20code]%20%7D
[2025-06-11 10:02:18] [32minfo[39m: Acessando: GET da URL: /aluno/:cpffunction%20()%20%7B%20[native%20code]%20%7D
[2025-06-11 10:02:27] [32minfo[39m: Acessando: GET da URL: /aluno/:cpffunction%20()%20%7B%20[native%20code]%20%7D
[2025-06-11 10:02:27] [32minfo[39m: Acessando: GET da URL: /aluno/:cpffunction%20()%20%7B%20[native%20code]%20%7D
[2025-06-11 10:02:30] [32minfo[39m: Acessando: GET da URL: /aluno/:cpffunction%20()%20%7B%20[native%20code]%20%7D
[2025-06-11 10:02:30] [32minfo[39m: Acessando: GET da URL: /aluno/:cpffunction%20()%20%7B%20[native%20code]%20%7D
[2025-06-11 10:02:38] [32minfo[39m: Acessando: GET da URL: /aluno/:cpffunction%20()%20%7B%20[native%20code]%20%7D
[2025-06-11 10:02:38] [32minfo[39m: Acessando: GET da URL: /aluno/:cpffunction%20()%20%7B%20[native%20code]%20%7D
[2025-06-11 10:02:41] [32minfo[39m: Acessando: GET da URL: /aluno/:cpffunction%20()%20%7B%20[native%20code]%20%7D
[2025-06-11 10:02:41] [32minfo[39m: Acessando: GET da URL: /aluno/:cpffunction%20()%20%7B%20[native%20code]%20%7D
[2025-06-11 10:02:44] [32minfo[39m: Acessando: GET da URL: /aluno/:cpffunction%20()%20%7B%20[native%20code]%20%7D
[2025-06-11 10:02:44] [32minfo[39m: Acessando: GET da URL: /aluno/:cpffunction%20()%20%7B%20[native%20code]%20%7D
[2025-06-11 10:02:47] [32minfo[39m: Acessando: GET da URL: /aluno/:cpffunction%20()%20%7B%20[native%20code]%20%7D
[2025-06-11 10:02:47] [32minfo[39m: Acessando: GET da URL: /aluno/:cpffunction%20()%20%7B%20[native%20code]%20%7D
[2025-06-11 10:02:48] [32minfo[39m: Acessando: GET da URL: /aluno/:cpffunction%20()%20%7B%20[native%20code]%20%7D
[2025-06-11 10:02:48] [32minfo[39m: Acessando: GET da URL: /aluno/:cpffunction%20()%20%7B%20[native%20code]%20%7D
[2025-06-11 10:03:00] [32minfo[39m: Acessando: GET da URL: /aluno/:cpffunction%20()%20%7B%20[native%20code]%20%7D
[2025-06-11 10:03:00] [32minfo[39m: Acessando: GET da URL: /aluno/:cpffunction%20()%20%7B%20[native%20code]%20%7D
[2025-06-11 10:03:06] [32minfo[39m: Acessando: GET da URL: /aluno/:cpffunction%20()%20%7B%20[native%20code]%20%7D
[2025-06-11 10:03:06] [32minfo[39m: Acessando: GET da URL: /aluno/:cpffunction%20()%20%7B%20[native%20code]%20%7D
[2025-06-11 10:03:10] [32minfo[39m: Acessando: GET da URL: /aluno/:cpffunction%20()%20%7B%20[native%20code]%20%7D
[2025-06-11 10:03:10] [32minfo[39m: Acessando: GET da URL: /aluno/:cpffunction%20()%20%7B%20[native%20code]%20%7D
[2025-06-11 10:03:24] [32minfo[39m: Acessando: GET da URL: /aluno/:cpffunction%20()%20%7B%20[native%20code]%20%7D
[2025-06-11 10:03:24] [32minfo[39m: Acessando: GET da URL: /aluno/:cpffunction%20()%20%7B%20[native%20code]%20%7D
[2025-06-11 10:03:29] [32minfo[39m: Acessando: GET da URL: /aluno/:cpffunction%20()%20%7B%20[native%20code]%20%7D
[2025-06-11 10:03:29] [32minfo[39m: Acessando: GET da URL: /aluno/:cpffunction%20()%20%7B%20[native%20code]%20%7D
[2025-06-11 10:03:34] [32minfo[39m: Acessando: GET da URL: /aluno/:cpffunction%20()%20%7B%20[native%20code]%20%7D
[2025-06-11 10:03:34] [32minfo[39m: Acessando: GET da URL: /aluno/:cpffunction%20()%20%7B%20[native%20code]%20%7D
[2025-06-11 10:03:37] [32minfo[39m: Acessando: GET da URL: /aluno/:cpffunction%20()%20%7B%20[native%20code]%20%7D
[2025-06-11 10:03:37] [32minfo[39m: Acessando: GET da URL: /aluno/:cpffunction%20()%20%7B%20[native%20code]%20%7D
[2025-06-11 10:03:53] [32minfo[39m: Acessando: GET da URL: /aluno/:cpffunction%20()%20%7B%20[native%20code]%20%7D
[2025-06-11 10:03:53] [32minfo[39m: Acessando: GET da URL: /aluno/:cpffunction%20()%20%7B%20[native%20code]%20%7D
[2025-06-11 10:04:00] [32minfo[39m: Acessando: GET da URL: /aluno/:cpffunction%20()%20%7B%20[native%20code]%20%7D
[2025-06-11 10:04:00] [32minfo[39m: Acessando: GET da URL: /aluno/:cpffunction%20()%20%7B%20[native%20code]%20%7D
[2025-06-11 10:04:11] [32minfo[39m: Acessando: GET da URL: /aluno/:cpffunction%20()%20%7B%20[native%20code]%20%7D
[2025-06-11 10:04:11] [32minfo[39m: Acessando: GET da URL: /aluno/:cpffunction%20()%20%7B%20[native%20code]%20%7D
[2025-06-11 10:11:59] [32minfo[39m: Acessando: GET da URL: /log/alunoLast/777.777.777-77
[2025-06-11 10:11:59] [32minfo[39m: Acessando: GET da URL: /mapa/1
[2025-06-11 10:11:59] [32minfo[39m: Acessando: OPTIONS da URL: /log/onibus
[2025-06-11 10:11:59] [32minfo[39m: Acessando: POST da URL: /log/onibus
[2025-06-11 10:12:09] [32minfo[39m: Acessando: OPTIONS da URL: /log/aluno
[2025-06-11 10:12:09] [32minfo[39m: Acessando: POST da URL: /log/aluno
[2025-06-11 10:12:13] [32minfo[39m: Acessando: POST da URL: /log/aluno
[2025-06-11 10:13:18] [32minfo[39m: Acessando: OPTIONS da URL: /log/aluno
[2025-06-11 10:13:18] [32minfo[39m: Acessando: POST da URL: /log/aluno
[2025-06-11 10:13:19] [32minfo[39m: Acessando: POST da URL: /log/aluno
[2025-06-11 10:13:19] [32minfo[39m: Acessando: POST da URL: /log/aluno
