[2025-06-07T17:54:11.746Z] INFO: GET /aluno - IP: ::1
[2025-06-07T17:54:11.765Z] INFO: GET /responsavel - IP: ::1
[2025-06-07T17:54:11.766Z] INFO: GET /admin - IP: ::1
[2025-06-07T17:54:11.768Z] INFO: GET /motorista - IP: ::1
[2025-06-07T17:54:11.770Z] INFO: GET /veiculo - IP: ::1
[2025-06-07T17:54:11.771Z] INFO: GET /rota - IP: ::1
[2025-06-07T17:54:11.816Z] INFO: GET /contato/0 - IP: ::1
[2025-06-07T17:54:24.843Z] INFO: OPTIONS /auth/admin/login - IP: ::1
[2025-06-07T17:54:24.845Z] INFO: POST /auth/admin/login - IP: ::1
[2025-06-07T17:54:25.081Z] INFO: GET /aluno - IP: ::1
[2025-06-07T17:54:25.087Z] INFO: GET /veiculo - IP: ::1
[2025-06-07T17:54:25.089Z] INFO: GET /rota - IP: ::1
[2025-06-07T17:54:25.091Z] INFO: GET /responsavel - IP: ::1
[2025-06-07T17:54:25.092Z] INFO: GET /admin - IP: ::1
[2025-06-07T17:54:25.095Z] INFO: GET /motorista - IP: ::1
[2025-06-07T17:54:25.096Z] INFO: GET /contato/0 - IP: ::1
[2025-06-07T17:54:25.106Z] INFO: GET /aluno - IP: ::1
[2025-06-07T17:54:25.107Z] INFO: GET /veiculo - IP: ::1
[2025-06-07T17:54:25.109Z] INFO: GET /rota - IP: ::1
[2025-06-07T17:54:25.112Z] INFO: GET /responsavel - IP: ::1
[2025-06-07T17:54:25.113Z] INFO: GET /admin - IP: ::1
[2025-06-07T17:54:25.114Z] INFO: GET /motorista - IP: ::1
[2025-06-07T17:54:25.122Z] INFO: GET /contato/0 - IP: ::1
[2025-06-07T17:56:48.270Z] INFO: OPTIONS /auth/admin/login - IP: ::1
[2025-06-07T17:56:48.272Z] INFO: POST /auth/admin/login - IP: ::1
[2025-06-07T17:56:48.496Z] INFO: GET /aluno - IP: ::1
[2025-06-07T17:56:48.501Z] INFO: GET /responsavel - IP: ::1
[2025-06-07T17:56:48.504Z] INFO: GET /admin - IP: ::1
[2025-06-07T17:56:48.508Z] INFO: GET /motorista - IP: ::1
[2025-06-07T17:56:48.513Z] INFO: GET /veiculo - IP: ::1
[2025-06-07T17:56:48.517Z] INFO: GET /rota - IP: ::1
[2025-06-07T17:56:48.520Z] INFO: GET /contato/0 - IP: ::1
[2025-06-07T17:56:48.529Z] INFO: GET /aluno - IP: ::1
[2025-06-07T17:56:48.533Z] INFO: GET /responsavel - IP: ::1
[2025-06-07T17:56:48.538Z] INFO: GET /admin - IP: ::1
[2025-06-07T17:56:48.542Z] INFO: GET /motorista - IP: ::1
[2025-06-07T17:56:48.544Z] INFO: GET /veiculo - IP: ::1
[2025-06-07T17:56:48.545Z] INFO: GET /rota - IP: ::1
[2025-06-07T17:56:48.547Z] INFO: GET /contato/0 - IP: ::1
[2025-06-09 09:47:33] [32minfo[39m: Acessando: POST da URL: /admin
[2025-06-09 09:47:33] [32minfo[39m: Acessando: GET da URL: /admin
[2025-06-09 09:48:20] [32minfo[39m: Acessando: OPTIONS da URL: /admin
[2025-06-09 09:48:20] [32minfo[39m: Acessando: POST da URL: /admin
[2025-06-09 09:48:20] [32minfo[39m: Acessando: GET da URL: /admin
[2025-06-09 09:48:26] [32minfo[39m: Acessando: GET da URL: /admin/cpf/222.222.222-22
[2025-06-09 09:48:31] [32minfo[39m: Acessando: OPTIONS da URL: /admin/5
[2025-06-09 09:48:31] [32minfo[39m: Acessando: PUT da URL: /admin/5
[2025-06-09 09:50:20] [32minfo[39m: Acessando: GET da URL: /admin/cpf/333.333.333-33
[2025-06-09 09:50:27] [32minfo[39m: Acessando: OPTIONS da URL: /admin/3
[2025-06-09 09:50:27] [32minfo[39m: Acessando: PUT da URL: /admin/3
[2025-06-09 09:51:22] [32minfo[39m: Acessando: GET da URL: /admin/cpf/333.333.333-33
[2025-06-09 09:51:26] [32minfo[39m: Acessando: OPTIONS da URL: /admin/3
[2025-06-09 09:51:26] [32minfo[39m: Acessando: PUT da URL: /admin/3
[2025-06-09 09:52:27] [32minfo[39m: Acessando: GET da URL: /admin/cpf/333.333.333-33
[2025-06-09 09:52:32] [32minfo[39m: Acessando: OPTIONS da URL: /admin/3
[2025-06-09 09:52:32] [32minfo[39m: Acessando: PUT da URL: /admin/3
[2025-06-09 09:53:01] [32minfo[39m: Acessando: GET da URL: /admin/cpf/333.333.333-33
[2025-06-09 09:53:03] [32minfo[39m: Acessando: OPTIONS da URL: /admin/3
[2025-06-09 09:53:03] [32minfo[39m: Acessando: PUT da URL: /admin/3
[2025-06-09 10:05:24] [32minfo[39m: Acessando: OPTIONS da URL: /auth/admin/login
[2025-06-09 10:05:24] [32minfo[39m: Acessando: POST da URL: /auth/admin/login
[2025-06-09 10:05:24] [32minfo[39m: [LOGIN] Admin autenticado com sucesso (CPF: 111.111.111-11, ID: 2)
[2025-06-09 10:05:40] [32minfo[39m: Acessando: GET da URL: /aluno
[2025-06-09 10:05:40] [32minfo[39m: Acessando: GET da URL: /responsavel
[2025-06-09 10:05:40] [32minfo[39m: Acessando: GET da URL: /admin
[2025-06-09 10:05:40] [32minfo[39m: Acessando: GET da URL: /motorista
[2025-06-09 10:05:41] [32minfo[39m: Acessando: GET da URL: /veiculo
[2025-06-09 10:05:41] [32minfo[39m: Acessando: GET da URL: /rota
[2025-06-09 10:05:41] [32minfo[39m: Acessando: GET da URL: /contato/0
[2025-06-09 10:05:53] [32minfo[39m: Acessando: GET da URL: /admin/cpf/333.333.333-33
[2025-06-09 10:06:00] [32minfo[39m: Acessando: OPTIONS da URL: /admin/3
[2025-06-09 10:06:00] [32minfo[39m: Acessando: PUT da URL: /admin/3
[2025-06-09 10:08:47] [32minfo[39m: Acessando: GET da URL: /admin/cpf/333.333.333-33
[2025-06-09 10:08:51] [32minfo[39m: Acessando: OPTIONS da URL: /admin/3
[2025-06-09 10:08:51] [32minfo[39m: Acessando: PUT da URL: /admin/3
[2025-06-09 10:09:29] [32minfo[39m: Acessando: GET da URL: /admin/cpf/333.333.333-33
[2025-06-09 10:09:32] [32minfo[39m: Acessando: OPTIONS da URL: /admin/3
[2025-06-09 10:09:32] [32minfo[39m: Acessando: PUT da URL: /admin/3
[2025-06-09 10:12:28] [32minfo[39m: Acessando: GET da URL: /admin/cpf/333.333.333-33
[2025-06-09 10:12:32] [32minfo[39m: Acessando: OPTIONS da URL: /admin/3
[2025-06-09 10:12:32] [32minfo[39m: Acessando: PUT da URL: /admin/3
[2025-06-09 10:14:35] [32minfo[39m: Acessando: GET da URL: /admin/cpf/333.333.333-33
[2025-06-09 10:14:37] [32minfo[39m: Acessando: OPTIONS da URL: /admin/3
[2025-06-09 10:14:37] [32minfo[39m: Acessando: PUT da URL: /admin/3
[2025-06-09 10:18:48] [32minfo[39m: Acessando: OPTIONS da URL: /admin
[2025-06-09 10:18:48] [32minfo[39m: Acessando: POST da URL: /admin
[2025-06-09 10:18:48] [32minfo[39m: Acessando: GET da URL: /admin
[2025-06-09 10:20:36] [32minfo[39m: Acessando: OPTIONS da URL: /auth/admin/login
[2025-06-09 10:20:36] [32minfo[39m: Acessando: POST da URL: /auth/admin/login
[2025-06-09 10:20:36] [32minfo[39m: [LOGIN] Admin autenticado com sucesso (CPF: 333.333.333-33, ID: 2)
[2025-06-09 10:36:19] [32minfo[39m: Acessando: GET da URL: /aluno
[2025-06-09 10:36:19] [32minfo[39m: Acessando: GET da URL: /responsavel
[2025-06-09 10:36:19] [32minfo[39m: Acessando: GET da URL: /admin
[2025-06-09 10:36:19] [32minfo[39m: Acessando: GET da URL: /motorista
[2025-06-09 10:36:19] [32minfo[39m: Acessando: GET da URL: /veiculo
[2025-06-09 10:36:19] [32minfo[39m: Acessando: GET da URL: /rota
[2025-06-09 10:36:19] [32minfo[39m: Acessando: GET da URL: /contato/0
[2025-06-09 10:36:44] [32minfo[39m: Acessando: OPTIONS da URL: /auth/admin/login
[2025-06-09 10:36:44] [32minfo[39m: Acessando: POST da URL: /auth/admin/login
[2025-06-09 10:36:44] [32minfo[39m: [LOGIN] Admin autenticado com sucesso (CPF: 333.333.333-33, ID: 2)
[2025-06-09 10:36:51] [32minfo[39m: Acessando: GET da URL: /aluno
[2025-06-09 10:36:51] [32minfo[39m: Acessando: GET da URL: /responsavel
[2025-06-09 10:36:51] [32minfo[39m: Acessando: GET da URL: /admin
[2025-06-09 10:36:51] [32minfo[39m: Acessando: GET da URL: /veiculo
[2025-06-09 10:36:51] [32minfo[39m: Acessando: GET da URL: /motorista
[2025-06-09 10:36:51] [32minfo[39m: Acessando: GET da URL: /rota
[2025-06-09 10:36:51] [32minfo[39m: Acessando: GET da URL: /contato/0
[2025-06-09 10:37:04] [32minfo[39m: Acessando: OPTIONS da URL: /admin
[2025-06-09 10:37:04] [32minfo[39m: Acessando: POST da URL: /admin
[2025-06-09 10:37:04] [32minfo[39m: Acessando: GET da URL: /admin
[2025-06-09 10:37:08] [32minfo[39m: Acessando: GET da URL: /admin/cpf/000.000.000-00
[2025-06-09 10:37:13] [32minfo[39m: Acessando: OPTIONS da URL: /admin/3
[2025-06-09 10:37:13] [32minfo[39m: Acessando: PUT da URL: /admin/3
[2025-06-09 10:42:05] [32minfo[39m: Acessando: GET da URL: /admin/cpf/000.000.000-00
[2025-06-09 10:42:08] [32minfo[39m: Acessando: OPTIONS da URL: /admin/3
[2025-06-09 10:42:08] [32minfo[39m: Acessando: PUT da URL: /admin/3
[2025-06-09 10:45:33] [32minfo[39m: Acessando: GET da URL: /admin/cpf/000.000.000-00
[2025-06-09 10:45:37] [32minfo[39m: Acessando: OPTIONS da URL: /admin/3
[2025-06-09 10:45:37] [32minfo[39m: Acessando: DELETE da URL: /admin/3
[2025-06-09 10:45:37] [32minfo[39m: Acessando: GET da URL: /admin
[2025-06-09 10:55:12] [32minfo[39m: Acessando: OPTIONS da URL: /responsavel
[2025-06-09 10:55:12] [32minfo[39m: Acessando: POST da URL: /responsavel
[2025-06-09 10:55:12] [32minfo[39m: Acessando: GET da URL: /responsavel
[2025-06-09 10:55:50] [32minfo[39m: Acessando: OPTIONS da URL: /responsavel
[2025-06-09 10:55:50] [32minfo[39m: Acessando: POST da URL: /responsavel
[2025-06-09 10:55:50] [32minfo[39m: Acessando: GET da URL: /responsavel
[2025-06-09 10:56:46] [32minfo[39m: Acessando: OPTIONS da URL: /responsavel
[2025-06-09 10:56:46] [32minfo[39m: Acessando: POST da URL: /responsavel
[2025-06-09 10:56:46] [32minfo[39m: Acessando: GET da URL: /responsavel
[2025-06-09 11:06:53] [32minfo[39m: Acessando: OPTIONS da URL: /responsavel
[2025-06-09 11:06:53] [32minfo[39m: Acessando: POST da URL: /responsavel
[2025-06-09 11:06:53] [32minfo[39m: Acessando: GET da URL: /responsavel
[2025-06-09 11:07:16] [32minfo[39m: Acessando: GET da URL: /responsavel
[2025-06-09 11:07:21] [32minfo[39m: Acessando: GET da URL: /responsavel/cpf/233.234.213-21
[2025-06-09 11:07:23] [32minfo[39m: Acessando: OPTIONS da URL: /responsavel/7
[2025-06-09 11:07:23] [32minfo[39m: Acessando: PUT da URL: /responsavel/7
[2025-06-09 11:08:56] [32minfo[39m: Acessando: OPTIONS da URL: /responsavel/7
[2025-06-09 11:08:56] [32minfo[39m: Acessando: PUT da URL: /responsavel/7
[2025-06-09 11:09:29] [32minfo[39m: Acessando: GET da URL: /responsavel
[2025-06-09 11:09:33] [32minfo[39m: Acessando: GET da URL: /responsavel/cpf/233.234.213-21
[2025-06-09 11:09:37] [32minfo[39m: Acessando: OPTIONS da URL: /responsavel/7
[2025-06-09 11:09:37] [32minfo[39m: Acessando: PUT da URL: /responsavel/7
[2025-06-09 11:10:17] [32minfo[39m: Acessando: OPTIONS da URL: /responsavel
[2025-06-09 11:10:17] [32minfo[39m: Acessando: POST da URL: /responsavel
[2025-06-09 11:10:17] [32minfo[39m: Acessando: GET da URL: /responsavel
[2025-06-09 11:10:27] [32minfo[39m: Acessando: OPTIONS da URL: /responsavel
[2025-06-09 11:10:27] [32minfo[39m: Acessando: POST da URL: /responsavel
[2025-06-09 11:10:27] [32minfo[39m: Acessando: GET da URL: /responsavel
[2025-06-09 11:11:21] [32minfo[39m: Acessando: GET da URL: /responsavel
[2025-06-09 11:11:26] [32minfo[39m: Acessando: GET da URL: /responsavel/cpf/858.954.945-12
[2025-06-09 11:11:32] [32minfo[39m: Acessando: OPTIONS da URL: /responsavel/9
[2025-06-09 11:11:32] [32minfo[39m: Acessando: PUT da URL: /responsavel/9
[2025-06-09 11:11:39] [32minfo[39m: Acessando: OPTIONS da URL: /auth/admin/login
[2025-06-09 11:11:39] [32minfo[39m: Acessando: POST da URL: /auth/admin/login
[2025-06-09 11:11:39] [32minfo[39m: Acessando: OPTIONS da URL: /auth/responsavel/login
[2025-06-09 11:11:39] [32minfo[39m: Acessando: POST da URL: /auth/responsavel/login
[2025-06-09 11:11:39] [32minfo[39m: [LOGIN] Responsável autenticado com sucesso (CPF: 858.954.945-12, ID: 9)
[2025-06-09 11:11:55] [32minfo[39m: Acessando: OPTIONS da URL: /auth/admin/login
[2025-06-09 11:11:55] [32minfo[39m: Acessando: POST da URL: /auth/admin/login
[2025-06-09 11:11:55] [32minfo[39m: Acessando: OPTIONS da URL: /auth/responsavel/login
[2025-06-09 11:11:55] [32minfo[39m: Acessando: POST da URL: /auth/responsavel/login
[2025-06-09 11:11:55] [32minfo[39m: Acessando: OPTIONS da URL: /auth/aluno/login
[2025-06-09 11:11:55] [32minfo[39m: Acessando: POST da URL: /auth/aluno/login
[2025-06-09 11:12:32] [32minfo[39m: Acessando: OPTIONS da URL: /auth/admin/login
[2025-06-09 11:12:32] [32minfo[39m: Acessando: POST da URL: /auth/admin/login
[2025-06-09 11:12:32] [32minfo[39m: [LOGIN] Admin autenticado com sucesso (CPF: 333.333.333-33, ID: 2)
[2025-06-09 11:12:40] [32minfo[39m: Acessando: GET da URL: /aluno
[2025-06-09 11:12:40] [32minfo[39m: Acessando: GET da URL: /responsavel
[2025-06-09 11:12:40] [32minfo[39m: Acessando: GET da URL: /admin
[2025-06-09 11:12:40] [32minfo[39m: Acessando: GET da URL: /veiculo
[2025-06-09 11:12:40] [32minfo[39m: Acessando: GET da URL: /motorista
[2025-06-09 11:12:40] [32minfo[39m: Acessando: GET da URL: /contato/0
[2025-06-09 11:12:40] [32minfo[39m: Acessando: GET da URL: /rota
[2025-06-09 11:12:56] [32minfo[39m: Acessando: GET da URL: /responsavel/cpf/858.954.945-12
[2025-06-09 11:13:02] [32minfo[39m: Acessando: GET da URL: /responsavel/cpf/858.954.945-12
[2025-06-09 11:13:09] [32minfo[39m: Acessando: OPTIONS da URL: /responsavel/9
[2025-06-09 11:13:09] [32minfo[39m: Acessando: PUT da URL: /responsavel/9
[2025-06-09 11:13:20] [32minfo[39m: Acessando: OPTIONS da URL: /auth/admin/login
[2025-06-09 11:13:20] [32minfo[39m: Acessando: POST da URL: /auth/admin/login
[2025-06-09 11:13:20] [32minfo[39m: Acessando: OPTIONS da URL: /auth/responsavel/login
[2025-06-09 11:13:20] [32minfo[39m: Acessando: POST da URL: /auth/responsavel/login
[2025-06-09 11:13:20] [32minfo[39m: [LOGIN] Responsável autenticado com sucesso (CPF: 858.954.945-12, ID: 9)
[2025-06-09 11:13:49] [32minfo[39m: Acessando: OPTIONS da URL: /auth/admin/login
[2025-06-09 11:13:49] [32minfo[39m: Acessando: POST da URL: /auth/admin/login
[2025-06-09 11:13:49] [32minfo[39m: [LOGIN] Admin autenticado com sucesso (CPF: 333.333.333-33, ID: 2)
[2025-06-09 11:13:56] [32minfo[39m: Acessando: GET da URL: /aluno
[2025-06-09 11:13:56] [32minfo[39m: Acessando: GET da URL: /responsavel
[2025-06-09 11:13:56] [32minfo[39m: Acessando: GET da URL: /admin
[2025-06-09 11:13:56] [32minfo[39m: Acessando: GET da URL: /veiculo
[2025-06-09 11:13:56] [32minfo[39m: Acessando: GET da URL: /motorista
[2025-06-09 11:13:56] [32minfo[39m: Acessando: GET da URL: /rota
[2025-06-09 11:13:56] [32minfo[39m: Acessando: GET da URL: /contato/0
[2025-06-09 11:16:52] [32minfo[39m: Acessando: OPTIONS da URL: /responsavel
[2025-06-09 11:16:52] [32minfo[39m: Acessando: POST da URL: /responsavel
[2025-06-09 11:16:52] [32minfo[39m: Acessando: GET da URL: /responsavel
[2025-06-09 11:16:56] [32minfo[39m: Acessando: GET da URL: /responsavel/cpf/777.777.777-77
[2025-06-09 11:16:58] [32minfo[39m: Acessando: OPTIONS da URL: /responsavel/10
[2025-06-09 11:16:58] [32minfo[39m: Acessando: DELETE da URL: /responsavel/10
[2025-06-09 11:16:58] [32minfo[39m: Acessando: GET da URL: /responsavel
[2025-06-09 11:17:32] [32minfo[39m: Acessando: OPTIONS da URL: /responsavel
[2025-06-09 11:17:32] [32minfo[39m: Acessando: POST da URL: /responsavel
[2025-06-09 11:17:32] [32minfo[39m: Acessando: GET da URL: /responsavel
[2025-06-09 11:17:37] [32minfo[39m: Acessando: GET da URL: /responsavel/cpf/777.777.777-77
[2025-06-09 11:17:38] [32minfo[39m: Acessando: OPTIONS da URL: /responsavel/11
[2025-06-09 11:17:38] [32minfo[39m: Acessando: DELETE da URL: /responsavel/11
[2025-06-09 11:17:38] [32minfo[39m: Acessando: GET da URL: /responsavel
[2025-06-09 11:19:09] [32minfo[39m: Acessando: OPTIONS da URL: /responsavel
[2025-06-09 11:19:09] [32minfo[39m: Acessando: POST da URL: /responsavel
[2025-06-09 11:19:09] [32minfo[39m: Acessando: GET da URL: /responsavel
[2025-06-09 11:19:13] [32minfo[39m: Acessando: GET da URL: /responsavel/cpf/777.777.777-77
[2025-06-09 11:19:14] [32minfo[39m: Acessando: OPTIONS da URL: /responsavel/12
[2025-06-09 11:19:14] [32minfo[39m: Acessando: DELETE da URL: /responsavel/12
[2025-06-09 11:19:14] [32minfo[39m: Acessando: GET da URL: /responsavel
