[2025-06-07T17:54:11.746Z] INFO: GET /aluno - IP: ::1
[2025-06-07T17:54:11.765Z] INFO: GET /responsavel - IP: ::1
[2025-06-07T17:54:11.766Z] INFO: GET /admin - IP: ::1
[2025-06-07T17:54:11.768Z] INFO: GET /motorista - IP: ::1
[2025-06-07T17:54:11.770Z] INFO: GET /veiculo - IP: ::1
[2025-06-07T17:54:11.771Z] INFO: GET /rota - IP: ::1
[2025-06-07T17:54:11.816Z] INFO: GET /contato/0 - IP: ::1
[2025-06-07T17:54:24.843Z] INFO: OPTIONS /auth/admin/login - IP: ::1
[2025-06-07T17:54:24.845Z] INFO: POST /auth/admin/login - IP: ::1
[2025-06-07T17:54:25.081Z] INFO: GET /aluno - IP: ::1
[2025-06-07T17:54:25.087Z] INFO: GET /veiculo - IP: ::1
[2025-06-07T17:54:25.089Z] INFO: GET /rota - IP: ::1
[2025-06-07T17:54:25.091Z] INFO: GET /responsavel - IP: ::1
[2025-06-07T17:54:25.092Z] INFO: GET /admin - IP: ::1
[2025-06-07T17:54:25.095Z] INFO: GET /motorista - IP: ::1
[2025-06-07T17:54:25.096Z] INFO: GET /contato/0 - IP: ::1
[2025-06-07T17:54:25.106Z] INFO: GET /aluno - IP: ::1
[2025-06-07T17:54:25.107Z] INFO: GET /veiculo - IP: ::1
[2025-06-07T17:54:25.109Z] INFO: GET /rota - IP: ::1
[2025-06-07T17:54:25.112Z] INFO: GET /responsavel - IP: ::1
[2025-06-07T17:54:25.113Z] INFO: GET /admin - IP: ::1
[2025-06-07T17:54:25.114Z] INFO: GET /motorista - IP: ::1
[2025-06-07T17:54:25.122Z] INFO: GET /contato/0 - IP: ::1
[2025-06-07T17:56:48.270Z] INFO: OPTIONS /auth/admin/login - IP: ::1
[2025-06-07T17:56:48.272Z] INFO: POST /auth/admin/login - IP: ::1
[2025-06-07T17:56:48.496Z] INFO: GET /aluno - IP: ::1
[2025-06-07T17:56:48.501Z] INFO: GET /responsavel - IP: ::1
[2025-06-07T17:56:48.504Z] INFO: GET /admin - IP: ::1
[2025-06-07T17:56:48.508Z] INFO: GET /motorista - IP: ::1
[2025-06-07T17:56:48.513Z] INFO: GET /veiculo - IP: ::1
[2025-06-07T17:56:48.517Z] INFO: GET /rota - IP: ::1
[2025-06-07T17:56:48.520Z] INFO: GET /contato/0 - IP: ::1
[2025-06-07T17:56:48.529Z] INFO: GET /aluno - IP: ::1
[2025-06-07T17:56:48.533Z] INFO: GET /responsavel - IP: ::1
[2025-06-07T17:56:48.538Z] INFO: GET /admin - IP: ::1
[2025-06-07T17:56:48.542Z] INFO: GET /motorista - IP: ::1
[2025-06-07T17:56:48.544Z] INFO: GET /veiculo - IP: ::1
[2025-06-07T17:56:48.545Z] INFO: GET /rota - IP: ::1
[2025-06-07T17:56:48.547Z] INFO: GET /contato/0 - IP: ::1
[2025-06-10 10:19:04] [32minfo[39m: Acessando: GET da URL: /mapa/1
[2025-06-10 10:19:04] [32minfo[39m: Acessando: OPTIONS da URL: /log/onibus
[2025-06-10 10:19:04] [32minfo[39m: Acessando: POST da URL: /log/onibus
[2025-06-10 10:19:09] [32minfo[39m: Acessando: GET da URL: /log/alunoLast/
[2025-06-10 10:19:09] [32minfo[39m: Acessando: GET da URL: /log/alunoLast/
[2025-06-10 10:19:09] [32minfo[39m: Acessando: GET da URL: /log/alunoLast/
[2025-06-10 10:19:09] [32minfo[39m: Acessando: GET da URL: /log/alunoLast/
[2025-06-10 10:19:09] [32minfo[39m: Acessando: GET da URL: /log/alunoLast/777.777.777-77
[2025-06-10 10:19:09] [32minfo[39m: Acessando: GET da URL: /mapa/1
[2025-06-10 10:19:09] [32minfo[39m: Acessando: POST da URL: /log/onibus
[2025-06-10 10:21:41] [32minfo[39m: Acessando: OPTIONS da URL: /log/onibus
[2025-06-10 10:21:41] [32minfo[39m: Acessando: POST da URL: /log/onibus
[2025-06-10 10:21:47] [32minfo[39m: Acessando: OPTIONS da URL: /log/onibus
[2025-06-10 10:21:47] [32minfo[39m: Acessando: POST da URL: /log/onibus
[2025-06-10 10:21:52] [32minfo[39m: Acessando: POST da URL: /log/onibus
[2025-06-10 10:21:53] [32minfo[39m: Acessando: OPTIONS da URL: /log/onibus
[2025-06-10 10:21:53] [32minfo[39m: Acessando: POST da URL: /log/onibus
[2025-06-10 10:22:11] [32minfo[39m: Acessando: OPTIONS da URL: /log/onibus
[2025-06-10 10:22:11] [32minfo[39m: Acessando: POST da URL: /log/onibus
[2025-06-10 10:22:24] [32minfo[39m: Acessando: OPTIONS da URL: /log/onibus
[2025-06-10 10:22:24] [32minfo[39m: Acessando: POST da URL: /log/onibus
[2025-06-10 10:22:24] [32minfo[39m: Acessando: POST da URL: /log/onibus
[2025-06-10 10:22:25] [32minfo[39m: Acessando: POST da URL: /log/onibus
[2025-06-10 10:22:33] [32minfo[39m: Acessando: OPTIONS da URL: /log/onibus
[2025-06-10 10:22:33] [32minfo[39m: Acessando: POST da URL: /log/onibus
[2025-06-10 10:22:33] [32minfo[39m: Acessando: POST da URL: /log/onibus
[2025-06-10 10:22:34] [32minfo[39m: Acessando: POST da URL: /log/onibus
[2025-06-10 10:22:35] [32minfo[39m: Acessando: POST da URL: /log/onibus
[2025-06-10 10:22:35] [32minfo[39m: Acessando: POST da URL: /log/onibus
[2025-06-10 10:22:35] [32minfo[39m: Acessando: POST da URL: /log/onibus
[2025-06-10 10:22:36] [32minfo[39m: Acessando: POST da URL: /log/onibus
[2025-06-10 10:22:40] [32minfo[39m: Acessando: OPTIONS da URL: /log/onibus
[2025-06-10 10:22:40] [32minfo[39m: Acessando: POST da URL: /log/onibus
[2025-06-10 10:22:41] [32minfo[39m: Acessando: POST da URL: /log/onibus
[2025-06-10 10:22:41] [32minfo[39m: Acessando: POST da URL: /log/onibus
[2025-06-10 10:22:53] [32minfo[39m: Acessando: OPTIONS da URL: /log/onibus
[2025-06-10 10:22:53] [32minfo[39m: Acessando: POST da URL: /log/onibus
[2025-06-10 10:22:54] [32minfo[39m: Acessando: POST da URL: /log/onibus
[2025-06-10 10:22:57] [32minfo[39m: Acessando: POST da URL: /log/onibus
[2025-06-10 10:22:58] [32minfo[39m: Acessando: POST da URL: /log/onibus
[2025-06-10 10:24:48] [32minfo[39m: Acessando: OPTIONS da URL: /log/aluno
[2025-06-10 10:24:48] [32minfo[39m: Acessando: POST da URL: /log/aluno
[2025-06-10 10:24:48] [32minfo[39m: Acessando: POST da URL: /log/aluno
[2025-06-10 10:24:49] [32minfo[39m: Acessando: POST da URL: /log/aluno
[2025-06-10 10:24:49] [32minfo[39m: Acessando: POST da URL: /log/aluno
[2025-06-10 10:24:49] [32minfo[39m: Acessando: POST da URL: /log/aluno
[2025-06-10 10:24:50] [32minfo[39m: Acessando: POST da URL: /log/aluno
[2025-06-10 10:24:50] [32minfo[39m: Acessando: POST da URL: /log/aluno
[2025-06-10 10:24:50] [32minfo[39m: Acessando: POST da URL: /log/aluno
[2025-06-10 10:24:50] [32minfo[39m: Acessando: POST da URL: /log/aluno
[2025-06-10 10:25:43] [32minfo[39m: Acessando: GET da URL: /mapa/1
[2025-06-10 10:25:43] [32minfo[39m: Acessando: OPTIONS da URL: /log/onibus
[2025-06-10 10:25:43] [32minfo[39m: Acessando: POST da URL: /log/onibus
[2025-06-10 10:25:43] [32minfo[39m: Acessando: POST da URL: /log/onibus
[2025-06-10 10:26:17] [32minfo[39m: Acessando: GET da URL: /mapa/1
[2025-06-10 10:26:17] [32minfo[39m: Acessando: OPTIONS da URL: /log/onibus
[2025-06-10 10:26:17] [32minfo[39m: Acessando: POST da URL: /log/onibus
[2025-06-10 10:26:17] [32minfo[39m: Acessando: POST da URL: /log/onibus
[2025-06-10 10:26:40] [32minfo[39m: Acessando: GET da URL: /mapa/1
[2025-06-10 10:26:40] [32minfo[39m: Acessando: OPTIONS da URL: /log/onibus
[2025-06-10 10:26:40] [32minfo[39m: Acessando: POST da URL: /log/onibus
[2025-06-10 10:26:40] [32minfo[39m: Acessando: POST da URL: /log/onibus
[2025-06-10 10:26:48] [32minfo[39m: Acessando: GET da URL: /mapa/1
[2025-06-10 10:26:48] [32minfo[39m: Acessando: OPTIONS da URL: /log/onibus
[2025-06-10 10:26:48] [32minfo[39m: Acessando: POST da URL: /log/onibus
[2025-06-10 10:26:48] [32minfo[39m: Acessando: POST da URL: /log/onibus
[2025-06-10 10:26:49] [32minfo[39m: Acessando: GET da URL: /mapa/1
[2025-06-10 10:26:49] [32minfo[39m: Acessando: POST da URL: /log/onibus
[2025-06-10 10:26:49] [32minfo[39m: Acessando: POST da URL: /log/onibus
[2025-06-10 10:26:52] [32minfo[39m: Acessando: GET da URL: /mapa/1
[2025-06-10 10:26:52] [32minfo[39m: Acessando: POST da URL: /log/onibus
[2025-06-10 10:26:52] [32minfo[39m: Acessando: POST da URL: /log/onibus
[2025-06-10 10:26:55] [32minfo[39m: Acessando: GET da URL: /mapa/1
[2025-06-10 10:26:55] [32minfo[39m: Acessando: OPTIONS da URL: /log/onibus
[2025-06-10 10:26:55] [32minfo[39m: Acessando: POST da URL: /log/onibus
[2025-06-10 10:26:55] [32minfo[39m: Acessando: POST da URL: /log/onibus
[2025-06-10 10:26:58] [32minfo[39m: Acessando: GET da URL: /mapa/1
[2025-06-10 10:26:58] [32minfo[39m: Acessando: POST da URL: /log/onibus
[2025-06-10 10:26:58] [32minfo[39m: Acessando: POST da URL: /log/onibus
[2025-06-10 10:29:22] [32minfo[39m: Acessando: GET da URL: /mapa/1
[2025-06-10 10:29:22] [32minfo[39m: Acessando: OPTIONS da URL: /log/onibus
[2025-06-10 10:29:22] [32minfo[39m: Acessando: POST da URL: /log/onibus
[2025-06-10 10:29:22] [32minfo[39m: Acessando: POST da URL: /log/onibus
[2025-06-10 10:29:36] [32minfo[39m: Acessando: GET da URL: /mapa/1
[2025-06-10 10:29:36] [32minfo[39m: Acessando: OPTIONS da URL: /log/onibus
[2025-06-10 10:29:36] [32minfo[39m: Acessando: POST da URL: /log/onibus
[2025-06-10 10:29:36] [32minfo[39m: Acessando: POST da URL: /log/onibus
[2025-06-10 10:29:43] [32minfo[39m: Acessando: GET da URL: /mapa/1
[2025-06-10 10:29:43] [32minfo[39m: Acessando: OPTIONS da URL: /log/onibus
[2025-06-10 10:29:43] [32minfo[39m: Acessando: POST da URL: /log/onibus
[2025-06-10 10:29:43] [32minfo[39m: Acessando: POST da URL: /log/onibus
[2025-06-10 10:29:56] [32minfo[39m: Acessando: GET da URL: /mapa/1
[2025-06-10 10:29:56] [32minfo[39m: Acessando: OPTIONS da URL: /log/onibus
[2025-06-10 10:29:56] [32minfo[39m: Acessando: POST da URL: /log/onibus
[2025-06-10 10:29:56] [32minfo[39m: Acessando: POST da URL: /log/onibus
[2025-06-10 10:30:03] [32minfo[39m: Acessando: GET da URL: /log/alunoLast/
[2025-06-10 10:30:03] [32minfo[39m: Acessando: GET da URL: /mapa/1
[2025-06-10 10:30:03] [32minfo[39m: Acessando: GET da URL: /log/alunoLast/777.777.777-77
[2025-06-10 10:30:03] [32minfo[39m: Acessando: GET da URL: /log/alunoLast/
[2025-06-10 10:30:03] [32minfo[39m: Acessando: GET da URL: /log/alunoLast/
[2025-06-10 10:30:03] [32minfo[39m: Acessando: GET da URL: /log/alunoLast/
[2025-06-10 10:30:03] [32minfo[39m: Acessando: OPTIONS da URL: /log/onibus
[2025-06-10 10:30:03] [32minfo[39m: Acessando: POST da URL: /log/onibus
[2025-06-10 10:30:09] [32minfo[39m: Acessando: OPTIONS da URL: /log/onibus
[2025-06-10 10:30:09] [32minfo[39m: Acessando: POST da URL: /log/onibus
[2025-06-10 10:30:12] [32minfo[39m: Acessando: POST da URL: /log/onibus
[2025-06-10 10:30:14] [32minfo[39m: Acessando: OPTIONS da URL: /log/aluno
[2025-06-10 10:30:14] [32minfo[39m: Acessando: POST da URL: /log/aluno
[2025-06-10 10:30:15] [32minfo[39m: Acessando: POST da URL: /log/aluno
[2025-06-10 10:33:34] [32minfo[39m: Acessando: GET da URL: /mapa/1
[2025-06-10 10:33:34] [32minfo[39m: Acessando: OPTIONS da URL: /log/onibus
[2025-06-10 10:33:34] [32minfo[39m: Acessando: POST da URL: /log/onibus
[2025-06-10 10:33:34] [32minfo[39m: Acessando: POST da URL: /log/onibus
[2025-06-10 10:33:47] [32minfo[39m: Acessando: GET da URL: /mapa/1
[2025-06-10 10:33:47] [32minfo[39m: Acessando: OPTIONS da URL: /log/onibus
[2025-06-10 10:33:47] [32minfo[39m: Acessando: POST da URL: /log/onibus
[2025-06-10 10:33:47] [32minfo[39m: Acessando: POST da URL: /log/onibus
[2025-06-10 10:33:53] [32minfo[39m: Acessando: GET da URL: /mapa/1
[2025-06-10 10:33:53] [32minfo[39m: Acessando: OPTIONS da URL: /log/onibus
[2025-06-10 10:33:53] [32minfo[39m: Acessando: POST da URL: /log/onibus
[2025-06-10 10:33:53] [32minfo[39m: Acessando: POST da URL: /log/onibus
[2025-06-10 10:33:56] [32minfo[39m: Acessando: GET da URL: /mapa/1
[2025-06-10 10:33:56] [32minfo[39m: Acessando: POST da URL: /log/onibus
[2025-06-10 10:33:56] [32minfo[39m: Acessando: POST da URL: /log/onibus
[2025-06-10 10:33:59] [32minfo[39m: Acessando: GET da URL: /mapa/1
[2025-06-10 10:33:59] [32minfo[39m: Acessando: OPTIONS da URL: /log/onibus
[2025-06-10 10:33:59] [32minfo[39m: Acessando: POST da URL: /log/onibus
[2025-06-10 10:33:59] [32minfo[39m: Acessando: POST da URL: /log/onibus
[2025-06-10 10:34:09] [32minfo[39m: Acessando: GET da URL: /mapa/1
[2025-06-10 10:34:09] [32minfo[39m: Acessando: OPTIONS da URL: /log/onibus
[2025-06-10 10:34:09] [32minfo[39m: Acessando: POST da URL: /log/onibus
[2025-06-10 10:34:09] [32minfo[39m: Acessando: POST da URL: /log/onibus
[2025-06-10 10:34:18] [32minfo[39m: Acessando: GET da URL: /mapa/1
[2025-06-10 10:34:18] [32minfo[39m: Acessando: OPTIONS da URL: /log/onibus
[2025-06-10 10:34:18] [32minfo[39m: Acessando: POST da URL: /log/onibus
[2025-06-10 10:34:18] [32minfo[39m: Acessando: POST da URL: /log/onibus
[2025-06-10 10:34:21] [32minfo[39m: Acessando: GET da URL: /mapa/1
[2025-06-10 10:34:21] [32minfo[39m: Acessando: POST da URL: /log/onibus
[2025-06-10 10:34:21] [32minfo[39m: Acessando: POST da URL: /log/onibus
[2025-06-10 10:34:49] [32minfo[39m: Acessando: GET da URL: /mapa/1
[2025-06-10 10:34:49] [32minfo[39m: Acessando: OPTIONS da URL: /log/onibus
[2025-06-10 10:34:49] [32minfo[39m: Acessando: POST da URL: /log/onibus
[2025-06-10 10:34:49] [32minfo[39m: Acessando: POST da URL: /log/onibus
[2025-06-10 10:38:07] [32minfo[39m: Acessando: GET da URL: /mapa/1
[2025-06-10 10:38:07] [32minfo[39m: Acessando: OPTIONS da URL: /log/onibus
[2025-06-10 10:38:07] [32minfo[39m: Acessando: POST da URL: /log/onibus
[2025-06-10 10:38:07] [32minfo[39m: Acessando: POST da URL: /log/onibus
[2025-06-10 10:43:48] [32minfo[39m: Acessando: GET da URL: /mapa/1
[2025-06-10 10:43:48] [32minfo[39m: Acessando: OPTIONS da URL: /log/onibus
[2025-06-10 10:43:48] [32minfo[39m: Acessando: POST da URL: /log/onibus
[2025-06-10 10:43:48] [32minfo[39m: Acessando: POST da URL: /log/onibus
[2025-06-10 10:43:51] [32minfo[39m: Acessando: GET da URL: /mapa/1
[2025-06-10 10:43:51] [32minfo[39m: Acessando: POST da URL: /log/onibus
[2025-06-10 10:43:51] [32minfo[39m: Acessando: POST da URL: /log/onibus
[2025-06-10 10:43:54] [32minfo[39m: Acessando: GET da URL: /mapa/1
[2025-06-10 10:43:54] [32minfo[39m: Acessando: OPTIONS da URL: /log/onibus
[2025-06-10 10:43:54] [32minfo[39m: Acessando: POST da URL: /log/onibus
[2025-06-10 10:43:54] [32minfo[39m: Acessando: POST da URL: /log/onibus
[2025-06-10 10:43:57] [32minfo[39m: Acessando: GET da URL: /mapa/1
[2025-06-10 10:43:57] [32minfo[39m: Acessando: POST da URL: /log/onibus
[2025-06-10 10:43:57] [32minfo[39m: Acessando: POST da URL: /log/onibus
[2025-06-10 10:43:59] [32minfo[39m: Acessando: GET da URL: /mapa/1
[2025-06-10 10:43:59] [32minfo[39m: Acessando: OPTIONS da URL: /log/onibus
[2025-06-10 10:43:59] [32minfo[39m: Acessando: POST da URL: /log/onibus
[2025-06-10 10:43:59] [32minfo[39m: Acessando: POST da URL: /log/onibus
[2025-06-10 10:44:03] [32minfo[39m: Acessando: GET da URL: /mapa/1
[2025-06-10 10:44:03] [32minfo[39m: Acessando: POST da URL: /log/onibus
[2025-06-10 10:44:03] [32minfo[39m: Acessando: POST da URL: /log/onibus
[2025-06-10 10:44:06] [32minfo[39m: Acessando: GET da URL: /mapa/1
[2025-06-10 10:44:06] [32minfo[39m: Acessando: OPTIONS da URL: /log/onibus
[2025-06-10 10:44:06] [32minfo[39m: Acessando: POST da URL: /log/onibus
[2025-06-10 10:44:06] [32minfo[39m: Acessando: POST da URL: /log/onibus
[2025-06-10 10:44:09] [32minfo[39m: Acessando: GET da URL: /mapa/1
[2025-06-10 10:44:09] [32minfo[39m: Acessando: POST da URL: /log/onibus
[2025-06-10 10:44:09] [32minfo[39m: Acessando: POST da URL: /log/onibus
[2025-06-10 10:44:11] [32minfo[39m: Acessando: GET da URL: /mapa/1
[2025-06-10 10:44:11] [32minfo[39m: Acessando: OPTIONS da URL: /log/onibus
[2025-06-10 10:44:11] [32minfo[39m: Acessando: POST da URL: /log/onibus
[2025-06-10 10:44:11] [32minfo[39m: Acessando: POST da URL: /log/onibus
[2025-06-10 10:44:14] [32minfo[39m: Acessando: GET da URL: /mapa/1
[2025-06-10 10:44:14] [32minfo[39m: Acessando: POST da URL: /log/onibus
[2025-06-10 10:44:14] [32minfo[39m: Acessando: POST da URL: /log/onibus
[2025-06-10 10:44:19] [32minfo[39m: Acessando: GET da URL: /mapa/1
[2025-06-10 10:44:19] [32minfo[39m: Acessando: OPTIONS da URL: /log/onibus
[2025-06-10 10:44:19] [32minfo[39m: Acessando: POST da URL: /log/onibus
[2025-06-10 10:44:19] [32minfo[39m: Acessando: POST da URL: /log/onibus
[2025-06-10 10:44:21] [32minfo[39m: Acessando: GET da URL: /mapa/1
[2025-06-10 10:44:21] [32minfo[39m: Acessando: POST da URL: /log/onibus
[2025-06-10 10:44:21] [32minfo[39m: Acessando: POST da URL: /log/onibus
[2025-06-10 10:44:23] [32minfo[39m: Acessando: GET da URL: /mapa/1
[2025-06-10 10:44:23] [32minfo[39m: Acessando: POST da URL: /log/onibus
[2025-06-10 10:44:23] [32minfo[39m: Acessando: POST da URL: /log/onibus
[2025-06-10 10:44:25] [32minfo[39m: Acessando: GET da URL: /mapa/1
[2025-06-10 10:44:25] [32minfo[39m: Acessando: OPTIONS da URL: /log/onibus
[2025-06-10 10:44:25] [32minfo[39m: Acessando: POST da URL: /log/onibus
[2025-06-10 10:44:25] [32minfo[39m: Acessando: POST da URL: /log/onibus
[2025-06-10 10:44:30] [32minfo[39m: Acessando: GET da URL: /mapa/1
[2025-06-10 10:44:30] [32minfo[39m: Acessando: POST da URL: /log/onibus
[2025-06-10 10:44:30] [32minfo[39m: Acessando: POST da URL: /log/onibus
[2025-06-10 10:44:32] [32minfo[39m: Acessando: GET da URL: /mapa/1
[2025-06-10 10:44:32] [32minfo[39m: Acessando: OPTIONS da URL: /log/onibus
[2025-06-10 10:44:32] [32minfo[39m: Acessando: POST da URL: /log/onibus
[2025-06-10 10:44:32] [32minfo[39m: Acessando: POST da URL: /log/onibus
[2025-06-10 10:44:36] [32minfo[39m: Acessando: GET da URL: /mapa/1
[2025-06-10 10:44:36] [32minfo[39m: Acessando: POST da URL: /log/onibus
[2025-06-10 10:44:36] [32minfo[39m: Acessando: POST da URL: /log/onibus
[2025-06-10 10:44:42] [32minfo[39m: Acessando: GET da URL: /mapa/1
[2025-06-10 10:44:42] [32minfo[39m: Acessando: OPTIONS da URL: /log/onibus
[2025-06-10 10:44:42] [32minfo[39m: Acessando: POST da URL: /log/onibus
[2025-06-10 10:44:42] [32minfo[39m: Acessando: POST da URL: /log/onibus
[2025-06-10 10:44:46] [32minfo[39m: Acessando: GET da URL: /mapa/1
[2025-06-10 10:44:46] [32minfo[39m: Acessando: POST da URL: /log/onibus
[2025-06-10 10:44:46] [32minfo[39m: Acessando: POST da URL: /log/onibus
[2025-06-10 10:44:51] [32minfo[39m: Acessando: GET da URL: /mapa/1
[2025-06-10 10:44:51] [32minfo[39m: Acessando: OPTIONS da URL: /log/onibus
[2025-06-10 10:44:51] [32minfo[39m: Acessando: POST da URL: /log/onibus
[2025-06-10 10:44:51] [32minfo[39m: Acessando: POST da URL: /log/onibus
[2025-06-10 10:44:55] [32minfo[39m: Acessando: GET da URL: /mapa/1
[2025-06-10 10:44:55] [32minfo[39m: Acessando: POST da URL: /log/onibus
[2025-06-10 10:44:55] [32minfo[39m: Acessando: POST da URL: /log/onibus
[2025-06-10 10:45:07] [32minfo[39m: Acessando: GET da URL: /mapa/1
[2025-06-10 10:45:07] [32minfo[39m: Acessando: OPTIONS da URL: /log/onibus
[2025-06-10 10:45:07] [32minfo[39m: Acessando: POST da URL: /log/onibus
[2025-06-10 10:45:07] [32minfo[39m: Acessando: POST da URL: /log/onibus
[2025-06-10 10:45:15] [32minfo[39m: Acessando: GET da URL: /mapa/1
[2025-06-10 10:45:15] [32minfo[39m: Acessando: OPTIONS da URL: /log/onibus
[2025-06-10 10:45:15] [32minfo[39m: Acessando: POST da URL: /log/onibus
[2025-06-10 10:45:15] [32minfo[39m: Acessando: POST da URL: /log/onibus
[2025-06-10 10:45:22] [32minfo[39m: Acessando: GET da URL: /mapa/1
[2025-06-10 10:45:22] [32minfo[39m: Acessando: OPTIONS da URL: /log/onibus
[2025-06-10 10:45:22] [32minfo[39m: Acessando: POST da URL: /log/onibus
[2025-06-10 10:45:22] [32minfo[39m: Acessando: POST da URL: /log/onibus
[2025-06-10 10:45:30] [32minfo[39m: Acessando: GET da URL: /mapa/1
[2025-06-10 10:45:30] [32minfo[39m: Acessando: OPTIONS da URL: /log/onibus
[2025-06-10 10:45:30] [32minfo[39m: Acessando: POST da URL: /log/onibus
[2025-06-10 10:45:30] [32minfo[39m: Acessando: POST da URL: /log/onibus
[2025-06-10 10:46:05] [32minfo[39m: Acessando: GET da URL: /mapa/1
[2025-06-10 10:46:05] [32minfo[39m: Acessando: OPTIONS da URL: /log/onibus
[2025-06-10 10:46:05] [32minfo[39m: Acessando: POST da URL: /log/onibus
[2025-06-10 10:46:05] [32minfo[39m: Acessando: POST da URL: /log/onibus
[2025-06-10 10:46:10] [32minfo[39m: Acessando: OPTIONS da URL: /log/aluno
[2025-06-10 10:46:10] [32minfo[39m: Acessando: POST da URL: /log/aluno
[2025-06-10 10:46:11] [32minfo[39m: Acessando: POST da URL: /log/aluno
[2025-06-10 10:46:12] [32minfo[39m: Acessando: POST da URL: /log/aluno
[2025-06-10 10:46:13] [32minfo[39m: Acessando: POST da URL: /log/aluno
[2025-06-10 10:46:13] [32minfo[39m: Acessando: POST da URL: /log/aluno
[2025-06-10 10:46:14] [32minfo[39m: Acessando: POST da URL: /log/aluno
[2025-06-10 10:46:14] [32minfo[39m: Acessando: POST da URL: /log/aluno
[2025-06-10 10:46:15] [32minfo[39m: Acessando: POST da URL: /log/aluno
[2025-06-10 10:46:16] [32minfo[39m: Acessando: OPTIONS da URL: /log/aluno
[2025-06-10 10:46:16] [32minfo[39m: Acessando: POST da URL: /log/aluno
[2025-06-10 10:46:16] [32minfo[39m: Acessando: POST da URL: /log/aluno
[2025-06-10 10:51:36] [32minfo[39m: Acessando: GET da URL: /log/alunoLast/
[2025-06-10 10:51:36] [32minfo[39m: Acessando: GET da URL: /log/alunoLast/
[2025-06-10 10:51:36] [32minfo[39m: Acessando: GET da URL: /log/alunoLast/
[2025-06-10 10:51:36] [32minfo[39m: Acessando: GET da URL: /log/alunoLast/
[2025-06-10 10:51:36] [32minfo[39m: Acessando: GET da URL: /log/alunoLast/777.777.777-77
[2025-06-10 10:51:36] [32minfo[39m: Acessando: GET da URL: /mapa/1
[2025-06-10 10:51:36] [32minfo[39m: Acessando: OPTIONS da URL: /log/onibus
[2025-06-10 10:51:36] [32minfo[39m: Acessando: POST da URL: /log/onibus
[2025-06-10 10:54:21] [32minfo[39m: Acessando: GET da URL: /mapa/1
[2025-06-10 10:54:21] [32minfo[39m: Acessando: OPTIONS da URL: /log/onibus
[2025-06-10 10:54:21] [32minfo[39m: Acessando: POST da URL: /log/onibus
